id,package_name,tag_name,version,fetched_at
2,@biomejs/biome,beta,2.0.0-beta.6,2026-03-21T22:09:43.713729+00:00
3,@biomejs/biome,latest,2.4.8,2026-03-21T22:09:43.713729+00:00
1,@biomejs/biome,nightly,1.9.5-nightly.81fdedb,2026-03-21T22:09:43.713729+00:00
5,@eslint/js,latest,10.0.1,2026-03-21T22:09:43.713729+00:00
6,@eslint/js,maintenance,9.39.4,2026-03-21T22:09:43.713729+00:00
4,@eslint/js,next,10.0.0-rc.0,2026-03-21T22:09:43.713729+00:00
7,@modelcontextprotocol/sdk,latest,1.27.1,2026-03-21T22:09:43.713729+00:00
14,@octokit/rest,beta,21.0.0-beta.4,2026-03-21T22:09:43.713729+00:00
8,@octokit/rest,deprecations-for-v16,15.18.1,2026-03-21T22:09:43.713729+00:00
17,@octokit/rest,latest,22.0.1,2026-03-21T22:09:43.713729+00:00
9,@octokit/rest,release-15.x,15.18.3,2026-03-21T22:09:43.713729+00:00
11,@octokit/rest,release-16.x,16.43.2,2026-03-21T22:09:43.713729+00:00
10,@octokit/rest,release-17.x,17.11.0,2026-03-21T22:09:43.713729+00:00
12,@octokit/rest,release-18.x,18.12.0,2026-03-21T22:09:43.713729+00:00
13,@octokit/rest,release-19.x,19.0.13,2026-03-21T22:09:43.713729+00:00
16,@octokit/rest,release-20.x,20.1.2,2026-03-21T22:09:43.713729+00:00
15,@octokit/rest,release-21.x,21.1.1,2026-03-21T22:09:43.713729+00:00
20,@playwright/test,beta,1.58.2-beta-1771982315000,2026-03-21T22:09:43.713729+00:00
19,@playwright/test,latest,1.58.2,2026-03-21T22:09:43.713729+00:00
21,@playwright/test,next,1.59.0-alpha-2026-03-21,2026-03-21T22:09:43.713729+00:00
18,@playwright/test,rc,1.18.0-rc1,2026-03-21T22:09:43.713729+00:00
24,@slack/socket-mode,2.0.0rc,2.0.0-rc.2,2026-03-21T22:09:43.713729+00:00
25,@slack/socket-mode,2.0.3rc,2.0.3-rc.1,2026-03-21T22:09:43.713729+00:00
22,@slack/socket-mode,feat-socket-mode,0.1.0-socketModeBeta.2,2026-03-21T22:09:43.713729+00:00
26,@slack/socket-mode,latest,2.0.6,2026-03-21T22:09:43.713729+00:00
23,@slack/socket-mode,next,1.3.5-rc.1,2026-03-21T22:09:43.713729+00:00
35,@slack/web-api,@slack/web-api@7.10.0-featWorkObjectsBeta.2,7.10.0-featWorkObjectsBeta.2,2026-03-21T22:09:43.713729+00:00
37,@slack/web-api,@slack/web-api@7.11.0-featWorkObjectsBeta.1,7.11.0-featWorkObjectsBeta.1,2026-03-21T22:09:43.713729+00:00
38,@slack/web-api,@slack/web-api@7.11.0-featWorkObjectsBeta.2,7.11.0-featWorkObjectsBeta.2,2026-03-21T22:09:43.713729+00:00
39,@slack/web-api,@slack/web-api@7.11.0-featWorkObjectsBeta.3,7.11.0-featWorkObjectsBeta.3,2026-03-21T22:09:43.713729+00:00
40,@slack/web-api,@slack/web-api@7.11.0-featWorkObjectsBeta.4,7.11.0-featWorkObjectsBeta.4,2026-03-21T22:09:43.713729+00:00
36,@slack/web-api,feat-ai-apps,7.10.0-aiAppsBeta.5,2026-03-21T22:09:43.713729+00:00
29,@slack/web-api,feat-app-manifests,6.4.0-appManifestsBeta.1,2026-03-21T22:09:43.713729+00:00
30,@slack/web-api,feat-hermes,6.5.1-hermesBeta.2,2026-03-21T22:09:43.713729+00:00
28,@slack/web-api,feat-token-rotation,6.2.4-tokenRotationBeta.1,2026-03-21T22:09:43.713729+00:00
34,@slack/web-api,feat-work-objects,7.10.1-featWorkObjectsBeta.1,2026-03-21T22:09:43.713729+00:00
27,@slack/web-api,feat-workflow-steps,5.11.0-workflowStepsBeta.1,2026-03-21T22:09:43.713729+00:00
33,@slack/web-api,inviteautomation,7.3.1-inviteautomation.1,2026-03-21T22:09:43.713729+00:00
41,@slack/web-api,latest,7.15.0,2026-03-21T22:09:43.713729+00:00
31,@slack/web-api,next-gen,6.7.2-nextGen.1,2026-03-21T22:09:43.713729+00:00
32,@slack/web-api,rc,7.0.0-rc.0,2026-03-21T22:09:43.713729+00:00
45,@tailwindcss/postcss,insiders,0.0.0-insiders.17d324f,2026-03-21T22:09:43.713729+00:00
42,@tailwindcss/postcss,internal,0.0.0-internal.b2586d4e,2026-03-21T22:09:43.713729+00:00
44,@tailwindcss/postcss,latest,4.2.2,2026-03-21T22:09:43.713729+00:00
43,@tailwindcss/postcss,next,4.0.0,2026-03-21T22:09:43.713729+00:00
49,@tailwindcss/vite,insiders,0.0.0-insiders.17d324f,2026-03-21T22:09:43.713729+00:00
46,@tailwindcss/vite,internal,0.0.0-internal.b2586d4e,2026-03-21T22:09:43.713729+00:00
48,@tailwindcss/vite,latest,4.2.2,2026-03-21T22:09:43.713729+00:00
47,@tailwindcss/vite,next,4.0.0,2026-03-21T22:09:43.713729+00:00
50,@tanstack/react-query,alpha,5.0.0-alpha.91,2026-03-21T22:09:43.713729+00:00
51,@tanstack/react-query,beta,5.0.0-beta.35,2026-03-21T22:09:43.713729+00:00
54,@tanstack/react-query,latest,5.94.5,2026-03-21T22:09:43.713729+00:00
53,@tanstack/react-query,previous,4.43.0,2026-03-21T22:09:43.713729+00:00
52,@tanstack/react-query,rc,5.0.0-rc.16,2026-03-21T22:09:43.713729+00:00
63,@types/bun,latest,1.3.11,2026-03-21T22:09:43.713729+00:00
55,@types/bun,ts4.6,1.0.8,2026-03-21T22:09:43.713729+00:00
56,@types/bun,ts4.7,1.1.5,2026-03-21T22:09:43.713729+00:00
57,@types/bun,ts4.8,1.1.13,2026-03-21T22:09:43.713729+00:00
58,@types/bun,ts4.9,1.1.13,2026-03-21T22:09:43.713729+00:00
59,@types/bun,ts5.0,1.2.8,2026-03-21T22:09:43.713729+00:00
60,@types/bun,ts5.1,1.2.19,2026-03-21T22:09:43.713729+00:00
64,@types/bun,ts5.2,1.3.11,2026-03-21T22:09:43.713729+00:00
65,@types/bun,ts5.3,1.3.11,2026-03-21T22:09:43.713729+00:00
66,@types/bun,ts5.4,1.3.11,2026-03-21T22:09:43.713729+00:00
67,@types/bun,ts5.5,1.3.11,2026-03-21T22:09:43.713729+00:00
68,@types/bun,ts5.6,1.3.11,2026-03-21T22:09:43.713729+00:00
69,@types/bun,ts5.7,1.3.11,2026-03-21T22:09:43.713729+00:00
70,@types/bun,ts5.8,1.3.11,2026-03-21T22:09:43.713729+00:00
71,@types/bun,ts5.9,1.3.11,2026-03-21T22:09:43.713729+00:00
62,@types/bun,ts6.0,1.3.11,2026-03-21T22:09:43.713729+00:00
61,@types/bun,undefined,1.3.9,2026-03-21T22:09:43.713729+00:00
107,@types/cors,latest,2.8.19,2026-03-21T22:09:43.713729+00:00
72,@types/cors,ts2.0,2.8.1,2026-03-21T22:09:43.713729+00:00
73,@types/cors,ts2.1,2.8.1,2026-03-21T22:09:43.713729+00:00
74,@types/cors,ts2.2,2.8.5,2026-03-21T22:09:43.713729+00:00
78,@types/cors,ts2.3,2.8.6,2026-03-21T22:09:43.713729+00:00
75,@types/cors,ts2.4,2.8.6,2026-03-21T22:09:43.713729+00:00
76,@types/cors,ts2.5,2.8.6,2026-03-21T22:09:43.713729+00:00
77,@types/cors,ts2.6,2.8.6,2026-03-21T22:09:43.713729+00:00
81,@types/cors,ts2.7,2.8.6,2026-03-21T22:09:43.713729+00:00
79,@types/cors,ts2.8,2.8.6,2026-03-21T22:09:43.713729+00:00
80,@types/cors,ts2.9,2.8.6,2026-03-21T22:09:43.713729+00:00
83,@types/cors,ts3.0,2.8.7,2026-03-21T22:09:43.713729+00:00
82,@types/cors,ts3.1,2.8.7,2026-03-21T22:09:43.713729+00:00
84,@types/cors,ts3.2,2.8.8,2026-03-21T22:09:43.713729+00:00
85,@types/cors,ts3.3,2.8.9,2026-03-21T22:09:43.713729+00:00
86,@types/cors,ts3.4,2.8.10,2026-03-21T22:09:43.713729+00:00
87,@types/cors,ts3.5,2.8.10,2026-03-21T22:09:43.713729+00:00
91,@types/cors,ts3.6,2.8.12,2026-03-21T22:09:43.713729+00:00
92,@types/cors,ts3.7,2.8.12,2026-03-21T22:09:43.713729+00:00
93,@types/cors,ts3.8,2.8.12,2026-03-21T22:09:43.713729+00:00
88,@types/cors,ts3.9,2.8.12,2026-03-21T22:09:43.713729+00:00
89,@types/cors,ts4.0,2.8.12,2026-03-21T22:09:43.713729+00:00
90,@types/cors,ts4.1,2.8.12,2026-03-21T22:09:43.713729+00:00
94,@types/cors,ts4.2,2.8.13,2026-03-21T22:09:43.713729+00:00
96,@types/cors,ts4.3,2.8.14,2026-03-21T22:09:43.713729+00:00
95,@types/cors,ts4.4,2.8.14,2026-03-21T22:09:43.713729+00:00
97,@types/cors,ts4.5,2.8.17,2026-03-21T22:09:43.713729+00:00
98,@types/cors,ts4.6,2.8.17,2026-03-21T22:09:43.713729+00:00
99,@types/cors,ts4.7,2.8.17,2026-03-21T22:09:43.713729+00:00
100,@types/cors,ts4.8,2.8.17,2026-03-21T22:09:43.713729+00:00
101,@types/cors,ts4.9,2.8.17,2026-03-21T22:09:43.713729+00:00
102,@types/cors,ts5.0,2.8.17,2026-03-21T22:09:43.713729+00:00
112,@types/cors,ts5.1,2.8.19,2026-03-21T22:09:43.713729+00:00
108,@types/cors,ts5.2,2.8.19,2026-03-21T22:09:43.713729+00:00
103,@types/cors,ts5.3,2.8.19,2026-03-21T22:09:43.713729+00:00
106,@types/cors,ts5.4,2.8.19,2026-03-21T22:09:43.713729+00:00
109,@types/cors,ts5.5,2.8.19,2026-03-21T22:09:43.713729+00:00
104,@types/cors,ts5.6,2.8.19,2026-03-21T22:09:43.713729+00:00
111,@types/cors,ts5.7,2.8.19,2026-03-21T22:09:43.713729+00:00
105,@types/cors,ts5.8,2.8.19,2026-03-21T22:09:43.713729+00:00
110,@types/cors,ts5.9,2.8.19,2026-03-21T22:09:43.713729+00:00
113,@types/cors,ts6.0,2.8.19,2026-03-21T22:09:43.713729+00:00
147,@types/express,latest,5.0.6,2026-03-21T22:09:43.713729+00:00
114,@types/express,ts2.0,4.0.35,2026-03-21T22:09:43.713729+00:00
115,@types/express,ts2.1,4.0.35,2026-03-21T22:09:43.713729+00:00
116,@types/express,ts2.2,4.17.0,2026-03-21T22:09:43.713729+00:00
118,@types/express,ts2.3,4.17.2,2026-03-21T22:09:43.713729+00:00
121,@types/express,ts2.4,4.17.2,2026-03-21T22:09:43.713729+00:00
119,@types/express,ts2.5,4.17.2,2026-03-21T22:09:43.713729+00:00
120,@types/express,ts2.6,4.17.2,2026-03-21T22:09:43.713729+00:00
117,@types/express,ts2.7,4.17.2,2026-03-21T22:09:43.713729+00:00
123,@types/express,ts2.8,4.17.6,2026-03-21T22:09:43.713729+00:00
122,@types/express,ts2.9,4.17.6,2026-03-21T22:09:43.713729+00:00
124,@types/express,ts3.0,4.17.7,2026-03-21T22:09:43.713729+00:00
125,@types/express,ts3.1,4.17.8,2026-03-21T22:09:43.713729+00:00
126,@types/express,ts3.2,4.17.9,2026-03-21T22:09:43.713729+00:00
127,@types/express,ts3.3,4.17.10,2026-03-21T22:09:43.713729+00:00
128,@types/express,ts3.4,4.17.11,2026-03-21T22:09:43.713729+00:00
129,@types/express,ts3.5,4.17.12,2026-03-21T22:09:43.713729+00:00
131,@types/express,ts3.6,4.17.13,2026-03-21T22:09:43.713729+00:00
133,@types/express,ts3.7,4.17.13,2026-03-21T22:09:43.713729+00:00
132,@types/express,ts3.8,4.17.13,2026-03-21T22:09:43.713729+00:00
130,@types/express,ts3.9,4.17.13,2026-03-21T22:09:43.713729+00:00
134,@types/express,ts4.0,4.17.13,2026-03-21T22:09:43.713729+00:00
135,@types/express,ts4.1,4.17.14,2026-03-21T22:09:43.713729+00:00
136,@types/express,ts4.2,4.17.17,2026-03-21T22:09:43.713729+00:00
137,@types/express,ts4.3,4.17.17,2026-03-21T22:09:43.713729+00:00
138,@types/express,ts4.4,4.17.17,2026-03-21T22:09:43.713729+00:00
141,@types/express,ts4.5,4.17.21,2026-03-21T22:09:43.713729+00:00
140,@types/express,ts4.6,4.17.21,2026-03-21T22:09:43.713729+00:00
139,@types/express,ts4.7,4.17.21,2026-03-21T22:09:43.713729+00:00
143,@types/express,ts4.8,5.0.0,2026-03-21T22:09:43.713729+00:00
142,@types/express,ts4.9,5.0.0,2026-03-21T22:09:43.713729+00:00
144,@types/express,ts5.0,5.0.1,2026-03-21T22:09:43.713729+00:00
145,@types/express,ts5.1,5.0.3,2026-03-21T22:09:43.713729+00:00
152,@types/express,ts5.2,5.0.6,2026-03-21T22:09:43.713729+00:00
154,@types/express,ts5.3,5.0.6,2026-03-21T22:09:43.713729+00:00
149,@types/express,ts5.4,5.0.6,2026-03-21T22:09:43.713729+00:00
148,@types/express,ts5.5,5.0.6,2026-03-21T22:09:43.713729+00:00
151,@types/express,ts5.6,5.0.6,2026-03-21T22:09:43.713729+00:00
155,@types/express,ts5.7,5.0.6,2026-03-21T22:09:43.713729+00:00
153,@types/express,ts5.8,5.0.6,2026-03-21T22:09:43.713729+00:00
150,@types/express,ts5.9,5.0.6,2026-03-21T22:09:43.713729+00:00
146,@types/express,ts6.0,5.0.6,2026-03-21T22:09:43.713729+00:00
182,@types/fs-extra,latest,11.0.4,2026-03-21T22:09:43.713729+00:00
156,@types/fs-extra,ts2.0,2.1.0,2026-03-21T22:09:43.713729+00:00
157,@types/fs-extra,ts2.1,2.1.0,2026-03-21T22:09:43.713729+00:00
158,@types/fs-extra,ts2.2,8.0.1,2026-03-21T22:09:43.713729+00:00
159,@types/fs-extra,ts2.3,8.0.1,2026-03-21T22:09:43.713729+00:00
160,@types/fs-extra,ts2.4,8.0.1,2026-03-21T22:09:43.713729+00:00
161,@types/fs-extra,ts2.5,8.0.1,2026-03-21T22:09:43.713729+00:00
162,@types/fs-extra,ts2.6,8.0.1,2026-03-21T22:09:43.713729+00:00
163,@types/fs-extra,ts2.7,8.0.1,2026-03-21T22:09:43.713729+00:00
164,@types/fs-extra,ts2.8,8.1.0,2026-03-21T22:09:43.713729+00:00
165,@types/fs-extra,ts2.9,8.1.0,2026-03-21T22:09:43.713729+00:00
166,@types/fs-extra,ts3.0,9.0.1,2026-03-21T22:09:43.713729+00:00
167,@types/fs-extra,ts3.1,9.0.1,2026-03-21T22:09:43.713729+00:00
168,@types/fs-extra,ts3.2,9.0.4,2026-03-21T22:09:43.713729+00:00
169,@types/fs-extra,ts3.3,9.0.6,2026-03-21T22:09:43.713729+00:00
170,@types/fs-extra,ts3.4,9.0.6,2026-03-21T22:09:43.713729+00:00
171,@types/fs-extra,ts3.5,9.0.6,2026-03-21T22:09:43.713729+00:00
172,@types/fs-extra,ts3.6,9.0.6,2026-03-21T22:09:43.713729+00:00
173,@types/fs-extra,ts3.7,9.0.6,2026-03-21T22:09:43.713729+00:00
174,@types/fs-extra,ts3.8,9.0.6,2026-03-21T22:09:43.713729+00:00
175,@types/fs-extra,ts3.9,9.0.13,2026-03-21T22:09:43.713729+00:00
176,@types/fs-extra,ts4.0,9.0.13,2026-03-21T22:09:43.713729+00:00
177,@types/fs-extra,ts4.1,9.0.13,2026-03-21T22:09:43.713729+00:00
178,@types/fs-extra,ts4.2,9.0.13,2026-03-21T22:09:43.713729+00:00
179,@types/fs-extra,ts4.3,9.0.13,2026-03-21T22:09:43.713729+00:00
180,@types/fs-extra,ts4.4,9.0.13,2026-03-21T22:09:43.713729+00:00
183,@types/fs-extra,ts4.5,11.0.4,2026-03-21T22:09:43.713729+00:00
184,@types/fs-extra,ts4.6,11.0.4,2026-03-21T22:09:43.713729+00:00
185,@types/fs-extra,ts4.7,11.0.4,2026-03-21T22:09:43.713729+00:00
186,@types/fs-extra,ts4.8,11.0.4,2026-03-21T22:09:43.713729+00:00
187,@types/fs-extra,ts4.9,11.0.4,2026-03-21T22:09:43.713729+00:00
188,@types/fs-extra,ts5.0,11.0.4,2026-03-21T22:09:43.713729+00:00
189,@types/fs-extra,ts5.1,11.0.4,2026-03-21T22:09:43.713729+00:00
190,@types/fs-extra,ts5.2,11.0.4,2026-03-21T22:09:43.713729+00:00
191,@types/fs-extra,ts5.3,11.0.4,2026-03-21T22:09:43.713729+00:00
192,@types/fs-extra,ts5.4,11.0.4,2026-03-21T22:09:43.713729+00:00
193,@types/fs-extra,ts5.5,11.0.4,2026-03-21T22:09:43.713729+00:00
196,@types/fs-extra,ts5.6,11.0.4,2026-03-21T22:09:43.713729+00:00
194,@types/fs-extra,ts5.7,11.0.4,2026-03-21T22:09:43.713729+00:00
181,@types/fs-extra,ts5.8,11.0.4,2026-03-21T22:09:43.713729+00:00
195,@types/fs-extra,ts5.9,11.0.4,2026-03-21T22:09:43.713729+00:00
197,@types/fs-extra,ts6.0,11.0.4,2026-03-21T22:09:43.713729+00:00
232,@types/node,latest,25.5.0,2026-03-21T22:09:43.713729+00:00
200,@types/node,ts2.0,12.12.6,2026-03-21T22:09:43.713729+00:00
201,@types/node,ts2.1,12.12.6,2026-03-21T22:09:43.713729+00:00
202,@types/node,ts2.2,12.12.6,2026-03-21T22:09:43.713729+00:00
204,@types/node,ts2.3,12.12.6,2026-03-21T22:09:43.713729+00:00
203,@types/node,ts2.4,12.12.6,2026-03-21T22:09:43.713729+00:00
205,@types/node,ts2.5,12.12.6,2026-03-21T22:09:43.713729+00:00
199,@types/node,ts2.6,12.12.6,2026-03-21T22:09:43.713729+00:00
198,@types/node,ts2.7,12.12.6,2026-03-21T22:09:43.713729+00:00
206,@types/node,ts2.8,13.13.4,2026-03-21T22:09:43.713729+00:00
207,@types/node,ts2.9,14.0.1,2026-03-21T22:09:43.713729+00:00
208,@types/node,ts3.0,14.6.0,2026-03-21T22:09:43.713729+00:00
209,@types/node,ts3.1,14.10.1,2026-03-21T22:09:43.713729+00:00
210,@types/node,ts3.2,14.14.9,2026-03-21T22:09:43.713729+00:00
211,@types/node,ts3.3,14.14.20,2026-03-21T22:09:43.713729+00:00
212,@types/node,ts3.4,14.14.31,2026-03-21T22:09:43.713729+00:00
213,@types/node,ts3.5,15.6.1,2026-03-21T22:09:43.713729+00:00
214,@types/node,ts3.6,16.6.2,2026-03-21T22:09:43.713729+00:00
215,@types/node,ts3.7,16.11.7,2026-03-21T22:09:43.713729+00:00
216,@types/node,ts3.8,17.0.21,2026-03-21T22:09:43.713729+00:00
217,@types/node,ts3.9,17.0.41,2026-03-21T22:09:43.713729+00:00
218,@types/node,ts4.0,18.7.14,2026-03-21T22:09:43.713729+00:00
219,@types/node,ts4.1,18.11.9,2026-03-21T22:09:43.713729+00:00
220,@types/node,ts4.2,18.15.3,2026-03-21T22:09:43.713729+00:00
221,@types/node,ts4.3,20.6.0,2026-03-21T22:09:43.713729+00:00
222,@types/node,ts4.4,20.6.0,2026-03-21T22:09:43.713729+00:00
223,@types/node,ts4.5,20.10.0,2026-03-21T22:09:43.713729+00:00
224,@types/node,ts4.6,20.11.25,2026-03-21T22:09:43.713729+00:00
225,@types/node,ts4.7,20.14.8,2026-03-21T22:09:43.713729+00:00
226,@types/node,ts4.8,22.9.0,2026-03-21T22:09:43.713729+00:00
227,@types/node,ts4.9,22.9.3,2026-03-21T22:09:43.713729+00:00
228,@types/node,ts5.0,22.13.14,2026-03-21T22:09:43.713729+00:00
229,@types/node,ts5.1,24.1.0,2026-03-21T22:09:43.713729+00:00
237,@types/node,ts5.2,25.5.0,2026-03-21T22:09:43.713729+00:00
238,@types/node,ts5.3,25.5.0,2026-03-21T22:09:43.713729+00:00
239,@types/node,ts5.4,25.5.0,2026-03-21T22:09:43.713729+00:00
240,@types/node,ts5.5,25.5.0,2026-03-21T22:09:43.713729+00:00
236,@types/node,ts5.6,25.5.0,2026-03-21T22:09:43.713729+00:00
233,@types/node,ts5.7,25.5.0,2026-03-21T22:09:43.713729+00:00
234,@types/node,ts5.8,25.5.0,2026-03-21T22:09:43.713729+00:00
235,@types/node,ts5.9,25.5.0,2026-03-21T22:09:43.713729+00:00
231,@types/node,ts6.0,25.5.0,2026-03-21T22:09:43.713729+00:00
230,@types/node,undefined,22.19.11,2026-03-21T22:09:43.713729+00:00
273,@types/react,latest,19.2.14,2026-03-21T22:09:43.713729+00:00
241,@types/react,ts2.0,15.0.1,2026-03-21T22:09:43.713729+00:00
242,@types/react,ts2.1,15.0.20,2026-03-21T22:09:43.713729+00:00
243,@types/react,ts2.2,15.0.30,2026-03-21T22:09:43.713729+00:00
244,@types/react,ts2.3,16.0.36,2026-03-21T22:09:43.713729+00:00
246,@types/react,ts2.4,16.0.36,2026-03-21T22:09:43.713729+00:00
245,@types/react,ts2.5,16.0.36,2026-03-21T22:09:43.713729+00:00
247,@types/react,ts2.6,16.4.7,2026-03-21T22:09:43.713729+00:00
248,@types/react,ts2.7,16.4.7,2026-03-21T22:09:43.713729+00:00
249,@types/react,ts2.8,16.9.34,2026-03-21T22:09:43.713729+00:00
250,@types/react,ts2.9,16.9.35,2026-03-21T22:09:43.713729+00:00
251,@types/react,ts3.0,16.9.46,2026-03-21T22:09:43.713729+00:00
252,@types/react,ts3.1,16.9.49,2026-03-21T22:09:43.713729+00:00
253,@types/react,ts3.2,16.9.56,2026-03-21T22:09:43.713729+00:00
254,@types/react,ts3.3,17.0.0,2026-03-21T22:09:43.713729+00:00
255,@types/react,ts3.4,17.0.2,2026-03-21T22:09:43.713729+00:00
256,@types/react,ts3.5,17.0.8,2026-03-21T22:09:43.713729+00:00
257,@types/react,ts3.6,17.0.19,2026-03-21T22:09:43.713729+00:00
258,@types/react,ts3.7,17.0.35,2026-03-21T22:09:43.713729+00:00
259,@types/react,ts3.8,17.0.39,2026-03-21T22:09:43.713729+00:00
260,@types/react,ts3.9,18.0.12,2026-03-21T22:09:43.713729+00:00
