id,package_name,tag_name,version,fetched_at
261,@types/react,ts4.0,18.0.18,2026-03-21T22:09:43.713729+00:00
262,@types/react,ts4.1,18.0.25,2026-03-21T22:09:43.713729+00:00
263,@types/react,ts4.2,18.0.28,2026-03-21T22:09:43.713729+00:00
264,@types/react,ts4.3,18.2.21,2026-03-21T22:09:43.713729+00:00
265,@types/react,ts4.4,18.2.21,2026-03-21T22:09:43.713729+00:00
266,@types/react,ts4.5,18.2.39,2026-03-21T22:09:43.713729+00:00
267,@types/react,ts4.6,18.2.64,2026-03-21T22:09:43.713729+00:00
268,@types/react,ts4.7,18.3.3,2026-03-21T22:09:43.713729+00:00
270,@types/react,ts4.8,18.3.12,2026-03-21T22:09:43.713729+00:00
269,@types/react,ts4.9,18.3.12,2026-03-21T22:09:43.713729+00:00
271,@types/react,ts5.0,19.0.12,2026-03-21T22:09:43.713729+00:00
272,@types/react,ts5.1,19.1.9,2026-03-21T22:09:43.713729+00:00
282,@types/react,ts5.2,19.2.14,2026-03-21T22:09:43.713729+00:00
274,@types/react,ts5.3,19.2.14,2026-03-21T22:09:43.713729+00:00
276,@types/react,ts5.4,19.2.14,2026-03-21T22:09:43.713729+00:00
283,@types/react,ts5.5,19.2.14,2026-03-21T22:09:43.713729+00:00
281,@types/react,ts5.6,19.2.14,2026-03-21T22:09:43.713729+00:00
275,@types/react,ts5.7,19.2.14,2026-03-21T22:09:43.713729+00:00
279,@types/react,ts5.8,19.2.14,2026-03-21T22:09:43.713729+00:00
278,@types/react,ts5.9,19.2.14,2026-03-21T22:09:43.713729+00:00
277,@types/react,ts6.0,19.2.14,2026-03-21T22:09:43.713729+00:00
280,@types/react,undefined,19.2.14,2026-03-21T22:09:43.713729+00:00
317,@types/react-dom,latest,19.2.3,2026-03-21T22:09:43.713729+00:00
284,@types/react-dom,ts2.0,0.14.20,2026-03-21T22:09:43.713729+00:00
286,@types/react-dom,ts2.1,15.5.0,2026-03-21T22:09:43.713729+00:00
285,@types/react-dom,ts2.2,15.5.0,2026-03-21T22:09:43.713729+00:00
289,@types/react-dom,ts2.3,16.0.3,2026-03-21T22:09:43.713729+00:00
287,@types/react-dom,ts2.4,16.0.3,2026-03-21T22:09:43.713729+00:00
288,@types/react-dom,ts2.5,16.0.3,2026-03-21T22:09:43.713729+00:00
290,@types/react-dom,ts2.6,16.0.6,2026-03-21T22:09:43.713729+00:00
291,@types/react-dom,ts2.7,16.0.6,2026-03-21T22:09:43.713729+00:00
292,@types/react-dom,ts2.8,16.9.7,2026-03-21T22:09:43.713729+00:00
294,@types/react-dom,ts2.9,16.9.8,2026-03-21T22:09:43.713729+00:00
295,@types/react-dom,ts3.0,16.9.8,2026-03-21T22:09:43.713729+00:00
293,@types/react-dom,ts3.1,16.9.8,2026-03-21T22:09:43.713729+00:00
296,@types/react-dom,ts3.2,16.9.9,2026-03-21T22:09:43.713729+00:00
297,@types/react-dom,ts3.3,17.0.0,2026-03-21T22:09:43.713729+00:00
298,@types/react-dom,ts3.4,17.0.1,2026-03-21T22:09:43.713729+00:00
299,@types/react-dom,ts3.5,17.0.5,2026-03-21T22:09:43.713729+00:00
300,@types/react-dom,ts3.6,17.0.9,2026-03-21T22:09:43.713729+00:00
302,@types/react-dom,ts3.7,17.0.11,2026-03-21T22:09:43.713729+00:00
301,@types/react-dom,ts3.8,17.0.11,2026-03-21T22:09:43.713729+00:00
303,@types/react-dom,ts3.9,18.0.5,2026-03-21T22:09:43.713729+00:00
304,@types/react-dom,ts4.0,18.0.6,2026-03-21T22:09:43.713729+00:00
305,@types/react-dom,ts4.1,18.0.9,2026-03-21T22:09:43.713729+00:00
306,@types/react-dom,ts4.2,18.0.11,2026-03-21T22:09:43.713729+00:00
308,@types/react-dom,ts4.3,18.2.7,2026-03-21T22:09:43.713729+00:00
307,@types/react-dom,ts4.4,18.2.7,2026-03-21T22:09:43.713729+00:00
309,@types/react-dom,ts4.5,18.2.17,2026-03-21T22:09:43.713729+00:00
310,@types/react-dom,ts4.6,18.2.21,2026-03-21T22:09:43.713729+00:00
311,@types/react-dom,ts4.7,18.3.0,2026-03-21T22:09:43.713729+00:00
313,@types/react-dom,ts4.8,18.3.1,2026-03-21T22:09:43.713729+00:00
312,@types/react-dom,ts4.9,18.3.1,2026-03-21T22:09:43.713729+00:00
314,@types/react-dom,ts5.0,19.0.4,2026-03-21T22:09:43.713729+00:00
315,@types/react-dom,ts5.1,19.1.7,2026-03-21T22:09:43.713729+00:00
318,@types/react-dom,ts5.2,19.2.3,2026-03-21T22:09:43.713729+00:00
321,@types/react-dom,ts5.3,19.2.3,2026-03-21T22:09:43.713729+00:00
324,@types/react-dom,ts5.4,19.2.3,2026-03-21T22:09:43.713729+00:00
325,@types/react-dom,ts5.5,19.2.3,2026-03-21T22:09:43.713729+00:00
323,@types/react-dom,ts5.6,19.2.3,2026-03-21T22:09:43.713729+00:00
320,@types/react-dom,ts5.7,19.2.3,2026-03-21T22:09:43.713729+00:00
319,@types/react-dom,ts5.8,19.2.3,2026-03-21T22:09:43.713729+00:00
322,@types/react-dom,ts5.9,19.2.3,2026-03-21T22:09:43.713729+00:00
316,@types/react-dom,ts6.0,19.2.3,2026-03-21T22:09:43.713729+00:00
346,@types/react-window,latest,2.0.0,2026-03-21T22:09:43.713729+00:00
326,@types/react-window,ts2.8,1.8.2,2026-03-21T22:09:43.713729+00:00
327,@types/react-window,ts2.9,1.8.2,2026-03-21T22:09:43.713729+00:00
328,@types/react-window,ts3.0,1.8.2,2026-03-21T22:09:43.713729+00:00
329,@types/react-window,ts3.1,1.8.2,2026-03-21T22:09:43.713729+00:00
330,@types/react-window,ts3.2,1.8.2,2026-03-21T22:09:43.713729+00:00
331,@types/react-window,ts3.3,1.8.2,2026-03-21T22:09:43.713729+00:00
332,@types/react-window,ts3.4,1.8.2,2026-03-21T22:09:43.713729+00:00
333,@types/react-window,ts3.5,1.8.3,2026-03-21T22:09:43.713729+00:00
334,@types/react-window,ts3.6,1.8.5,2026-03-21T22:09:43.713729+00:00
335,@types/react-window,ts3.7,1.8.5,2026-03-21T22:09:43.713729+00:00
336,@types/react-window,ts3.8,1.8.5,2026-03-21T22:09:43.713729+00:00
337,@types/react-window,ts3.9,1.8.5,2026-03-21T22:09:43.713729+00:00
338,@types/react-window,ts4.0,1.8.5,2026-03-21T22:09:43.713729+00:00
339,@types/react-window,ts4.1,1.8.5,2026-03-21T22:09:43.713729+00:00
340,@types/react-window,ts4.2,1.8.5,2026-03-21T22:09:43.713729+00:00
341,@types/react-window,ts4.3,1.8.5,2026-03-21T22:09:43.713729+00:00
342,@types/react-window,ts4.4,1.8.5,2026-03-21T22:09:43.713729+00:00
347,@types/react-window,ts4.5,1.8.8,2026-03-21T22:09:43.713729+00:00
348,@types/react-window,ts4.6,1.8.8,2026-03-21T22:09:43.713729+00:00
349,@types/react-window,ts4.7,1.8.8,2026-03-21T22:09:43.713729+00:00
350,@types/react-window,ts4.8,1.8.8,2026-03-21T22:09:43.713729+00:00
351,@types/react-window,ts4.9,1.8.8,2026-03-21T22:09:43.713729+00:00
352,@types/react-window,ts5.0,1.8.8,2026-03-21T22:09:43.713729+00:00
353,@types/react-window,ts5.1,1.8.8,2026-03-21T22:09:43.713729+00:00
354,@types/react-window,ts5.2,1.8.8,2026-03-21T22:09:43.713729+00:00
355,@types/react-window,ts5.3,1.8.8,2026-03-21T22:09:43.713729+00:00
356,@types/react-window,ts5.4,1.8.8,2026-03-21T22:09:43.713729+00:00
357,@types/react-window,ts5.5,1.8.8,2026-03-21T22:09:43.713729+00:00
359,@types/react-window,ts5.6,1.8.8,2026-03-21T22:09:43.713729+00:00
344,@types/react-window,ts5.7,1.8.8,2026-03-21T22:09:43.713729+00:00
343,@types/react-window,ts5.8,1.8.8,2026-03-21T22:09:43.713729+00:00
358,@types/react-window,ts5.9,1.8.8,2026-03-21T22:09:43.713729+00:00
345,@types/react-window,ts6.0,1.8.8,2026-03-21T22:09:43.713729+00:00
394,@types/ws,latest,8.18.1,2026-03-21T22:09:43.713729+00:00
364,@types/ws,ts2.0,6.0.3,2026-03-21T22:09:43.713729+00:00
360,@types/ws,ts2.1,6.0.3,2026-03-21T22:09:43.713729+00:00
366,@types/ws,ts2.2,6.0.3,2026-03-21T22:09:43.713729+00:00
365,@types/ws,ts2.3,6.0.3,2026-03-21T22:09:43.713729+00:00
363,@types/ws,ts2.4,6.0.3,2026-03-21T22:09:43.713729+00:00
362,@types/ws,ts2.5,6.0.3,2026-03-21T22:09:43.713729+00:00
367,@types/ws,ts2.6,6.0.3,2026-03-21T22:09:43.713729+00:00
361,@types/ws,ts2.7,6.0.3,2026-03-21T22:09:43.713729+00:00
369,@types/ws,ts2.8,7.2.4,2026-03-21T22:09:43.713729+00:00
368,@types/ws,ts2.9,7.2.4,2026-03-21T22:09:43.713729+00:00
370,@types/ws,ts3.0,7.2.6,2026-03-21T22:09:43.713729+00:00
371,@types/ws,ts3.1,7.2.6,2026-03-21T22:09:43.713729+00:00
372,@types/ws,ts3.2,7.4.0,2026-03-21T22:09:43.713729+00:00
373,@types/ws,ts3.3,7.4.0,2026-03-21T22:09:43.713729+00:00
374,@types/ws,ts3.4,7.4.0,2026-03-21T22:09:43.713729+00:00
375,@types/ws,ts3.5,7.4.4,2026-03-21T22:09:43.713729+00:00
376,@types/ws,ts3.6,7.4.7,2026-03-21T22:09:43.713729+00:00
377,@types/ws,ts3.7,8.2.0,2026-03-21T22:09:43.713729+00:00
378,@types/ws,ts3.8,8.5.1,2026-03-21T22:09:43.713729+00:00
379,@types/ws,ts3.9,8.5.3,2026-03-21T22:09:43.713729+00:00
381,@types/ws,ts4.0,8.5.3,2026-03-21T22:09:43.713729+00:00
380,@types/ws,ts4.1,8.5.3,2026-03-21T22:09:43.713729+00:00
382,@types/ws,ts4.2,8.5.4,2026-03-21T22:09:43.713729+00:00
384,@types/ws,ts4.3,8.5.5,2026-03-21T22:09:43.713729+00:00
383,@types/ws,ts4.4,8.5.5,2026-03-21T22:09:43.713729+00:00
387,@types/ws,ts4.5,8.5.10,2026-03-21T22:09:43.713729+00:00
386,@types/ws,ts4.6,8.5.10,2026-03-21T22:09:43.713729+00:00
385,@types/ws,ts4.7,8.5.10,2026-03-21T22:09:43.713729+00:00
388,@types/ws,ts4.8,8.5.13,2026-03-21T22:09:43.713729+00:00
389,@types/ws,ts4.9,8.5.13,2026-03-21T22:09:43.713729+00:00
390,@types/ws,ts5.0,8.18.0,2026-03-21T22:09:43.713729+00:00
398,@types/ws,ts5.1,8.18.1,2026-03-21T22:09:43.713729+00:00
396,@types/ws,ts5.2,8.18.1,2026-03-21T22:09:43.713729+00:00
399,@types/ws,ts5.3,8.18.1,2026-03-21T22:09:43.713729+00:00
391,@types/ws,ts5.4,8.18.1,2026-03-21T22:09:43.713729+00:00
393,@types/ws,ts5.5,8.18.1,2026-03-21T22:09:43.713729+00:00
400,@types/ws,ts5.6,8.18.1,2026-03-21T22:09:43.713729+00:00
395,@types/ws,ts5.7,8.18.1,2026-03-21T22:09:43.713729+00:00
397,@types/ws,ts5.8,8.18.1,2026-03-21T22:09:43.713729+00:00
392,@types/ws,ts5.9,8.18.1,2026-03-21T22:09:43.713729+00:00
401,@types/ws,ts6.0,8.18.1,2026-03-21T22:09:43.713729+00:00
402,@vercel/ncc,latest,0.38.4,2026-03-21T22:09:43.713729+00:00
403,@vitejs/plugin-react,alpha,3.0.0-alpha.2,2026-03-21T22:09:43.713729+00:00
404,@vitejs/plugin-react,beta,6.0.0-beta.0,2026-03-21T22:09:43.713729+00:00
405,@vitejs/plugin-react,latest,6.0.1,2026-03-21T22:09:43.713729+00:00
407,@vitest/coverage-v8,beta,4.1.0-beta.6,2026-03-21T22:09:43.713729+00:00
406,@vitest/coverage-v8,latest,4.1.0,2026-03-21T22:09:43.713729+00:00
409,@vitest/ui,beta,4.1.0-beta.6,2026-03-21T22:09:43.713729+00:00
408,@vitest/ui,latest,4.1.0,2026-03-21T22:09:43.713729+00:00
411,archiver,canary,0.15.0-1,2026-03-21T22:09:43.713729+00:00
410,archiver,latest,7.0.1,2026-03-21T22:09:43.713729+00:00
594,astro,alpha,6.0.0-alpha.5,2026-03-21T22:09:43.713729+00:00
595,astro,beta,6.0.0-beta.20,2026-03-21T22:09:43.713729+00:00
536,astro,experimental--10745,0.0.0-10745-20240410180016,2026-03-21T22:09:43.713729+00:00
495,astro,experimental--404-trailing-slash,0.0.0-404-trailing-slash-20231117145629,2026-03-21T22:09:43.713729+00:00
503,astro,experimental--9591,0.0.0-9591-20240103143428,2026-03-21T22:09:43.713729+00:00
505,astro,experimental--9624,0.0.0-9624-20240105191325,2026-03-21T22:09:43.713729+00:00
508,astro,experimental--9685,0.0.0-9685-20240112193246,2026-03-21T22:09:43.713729+00:00
546,astro,experimental--actions,0.0.0-actions-20240507170618,2026-03-21T22:09:43.713729+00:00
567,astro,experimental--actions-bun-workaround,0.0.0-actions-bun-workaround-20240827210959,2026-03-21T22:09:43.713729+00:00
592,astro,experimental--adapter-sessions,0.0.0-adapter-sessions-20250207124921,2026-03-21T22:09:43.713729+00:00
499,astro,experimental--add-stable,0.0.0-add-stable-20231208215901,2026-03-21T22:09:43.713729+00:00
521,astro,experimental--allow-cc,0.0.0-allow-cc-20240222155628,2026-03-21T22:09:43.713729+00:00
589,astro,experimental--alpine-scripts,0.0.0-alpine-scripts-20250121133658,2026-03-21T22:09:43.713729+00:00
493,astro,experimental--assets-uint8array,0.0.0-assets-uint8array-20231109073138,2026-03-21T22:09:43.713729+00:00
541,astro,experimental--assets-vitest,0.0.0-assets-vitest-20240422184742,2026-03-21T22:09:43.713729+00:00
515,astro,experimental--astro-content-fix,0.0.0-astro-content-fix-20240207175526,2026-03-21T22:09:43.713729+00:00
548,astro,experimental--astro-env,0.0.0-astro-env-20240522153443,2026-03-21T22:09:43.713729+00:00
573,astro,experimental--astro-url-fix,0.0.0-astro-url-fix-20241011143901,2026-03-21T22:09:43.713729+00:00
579,astro,experimental--astroenv-dev,0.0.0-astroenv-dev-20241206160513,2026-03-21T22:09:43.713729+00:00
583,astro,experimental--atomic-writes,0.0.0-atomic-writes-20241212091949,2026-03-21T22:09:43.713729+00:00
523,astro,experimental--audits-ui,0.0.0-audits-ui-20240223144827,2026-03-21T22:09:43.713729+00:00
512,astro,experimental--cc-hmr,0.0.0-cc-hmr-20240205141934,2026-03-21T22:09:43.713729+00:00
539,astro,experimental--cc-invalid,0.0.0-cc-invalid-20240417202858,2026-03-21T22:09:43.713729+00:00
544,astro,experimental--cc-preserve-cache,0.0.0-cc-preserve-cache-20240502141405,2026-03-21T22:09:43.713729+00:00
551,astro,experimental--ccc-scripts,0.0.0-ccc-scripts-20240531125856,2026-03-21T22:09:43.713729+00:00
550,astro,experimental--cf-build-option,0.0.0-cf-build-option-20240527121637,2026-03-21T22:09:43.713729+00:00
585,astro,experimental--clean-sm,0.0.0-clean-sm-20241216182429,2026-03-21T22:09:43.713729+00:00
549,astro,experimental--container,0.0.0-container-20240524172326,2026-03-21T22:09:43.713729+00:00
492,astro,experimental--content-cache,0.0.0-content-cache-20231108193031,2026-03-21T22:09:43.713729+00:00
560,astro,experimental--content-collections-intellisense,0.0.0-content-collections-intellisense-20240808223933,2026-03-21T22:09:43.713729+00:00
555,astro,experimental--content-layer,0.0.0-content-layer-20240628202150,2026-03-21T22:09:43.713729+00:00
556,astro,experimental--content-layer-images,0.0.0-content-layer-images-20240717095022,2026-03-21T22:09:43.713729+00:00
564,astro,experimental--content-types-dev,0.0.0-content-types-dev-20240815140037,2026-03-21T22:09:43.713729+00:00
559,astro,experimental--contentlayer,0.0.0-contentlayer-20240808151214,2026-03-21T22:09:43.713729+00:00
569,astro,experimental--crypto-env,0.0.0-crypto-env-20240829194602,2026-03-21T22:09:43.713729+00:00
513,astro,experimental--cssesc,0.0.0-cssesc-20240207015359,2026-03-21T22:09:43.713729+00:00
507,astro,experimental--data-astro-transition,0.0.0-data-astro-transition-20240111220209,2026-03-21T22:09:43.713729+00:00
588,astro,experimental--data-store-location,0.0.0-data-store-location-20250109131010,2026-03-21T22:09:43.713729+00:00
531,astro,experimental--db-batch,0.0.0-db-batch-20240307184301,2026-03-21T22:09:43.713729+00:00
529,astro,experimental--db-export-bug,0.0.0-db-export-bug-20240307130354,2026-03-21T22:09:43.713729+00:00
530,astro,experimental--db-integrations-support,0.0.0-db-integrations-support-20240307154857,2026-03-21T22:09:43.713729+00:00
517,astro,experimental--debug-missing-endpoint,0.0.0-debug-missing-endpoint-20240209211325,2026-03-21T22:09:43.713729+00:00
586,astro,experimental--dev-after-sync,0.0.0-dev-after-sync-20250102175105,2026-03-21T22:09:43.713729+00:00
489,astro,experimental--dev-overlay,0.0.0-dev-overlay-20231024213927,2026-03-21T22:09:43.713729+00:00
527,astro,experimental--direct-render-script,0.0.0-direct-render-script-20240227141119,2026-03-21T22:09:43.713729+00:00
502,astro,experimental--dupicate-content-entry-improved-message,0.0.0-dupicate-content-entry-improved-message-20231220220040,2026-03-21T22:09:43.713729+00:00
568,astro,experimental--dynamic-middleware,0.0.0-dynamic-middleware-20240829171109,2026-03-21T22:09:43.713729+00:00
571,astro,experimental--edge-middleware-regression,0.0.0-edge-middleware-regression-20241003093448,2026-03-21T22:09:43.713729+00:00
514,astro,experimental--edge-middleware-verification,0.0.0-edge-middleware-verification-20240207135919,2026-03-21T22:09:43.713729+00:00
522,astro,experimental--edge-nested,0.0.0-edge-nested-20240223135627,2026-03-21T22:09:43.713729+00:00
575,astro,experimental--env-middleware,0.0.0-env-middleware-20241105160737,2026-03-21T22:09:43.713729+00:00
574,astro,experimental--env-override,0.0.0-env-override-20241016131627,2026-03-21T22:09:43.713729+00:00
576,astro,experimental--env-race-condition,0.0.0-env-race-condition-20241114151936,2026-03-21T22:09:43.713729+00:00
553,astro,experimental--experimental-container,0.0.0-experimental-container-20240613104104,2026-03-21T22:09:43.713729+00:00
490,astro,experimental--extra-logging,0.0.0-extra-logging-20231030194239,2026-03-21T22:09:43.713729+00:00
518,astro,experimental--get-remote-dimensions,0.0.0-get-remote-dimensions-20240211001920,2026-03-21T22:09:43.713729+00:00
501,astro,experimental--handle-unhandled,0.0.0-handle-unhandled-20231213202808,2026-03-21T22:09:43.713729+00:00
535,astro,experimental--head-body-content,0.0.0-head-body-content-20240329190922,2026-03-21T22:09:43.713729+00:00
491,astro,experimental--i18n-routing,0.0.0-i18n-routing-20231101144500,2026-03-21T22:09:43.713729+00:00
563,astro,experimental--immutable-datastore,0.0.0-immutable-datastore-20240815133714,2026-03-21T22:09:43.713729+00:00
511,astro,experimental--improve-sync-errors,0.0.0-improve-sync-errors-20240201210128,2026-03-21T22:09:43.713729+00:00
534,astro,experimental--inline-ccc,0.0.0-inline-ccc-20240324145742,2026-03-21T22:09:43.713729+00:00
516,astro,experimental--island-loading-error-messages,0.0.0-island-loading-error-messages-20240209173859,2026-03-21T22:09:43.713729+00:00
509,astro,experimental--isr,0.0.0-isr-20240125224234,2026-03-21T22:09:43.713729+00:00
537,astro,experimental--js-strictest,0.0.0-js-strictest-20240411160410,2026-03-21T22:09:43.713729+00:00
566,astro,experimental--mdx-layout-style,0.0.0-mdx-layout-style-20240822115312,2026-03-21T22:09:43.713729+00:00
543,astro,experimental--mdx-v3,0.0.0-mdx-v3-20240502124041,2026-03-21T22:09:43.713729+00:00
582,astro,experimental--middleware-fix,0.0.0-middleware-fix-20241210163342,2026-03-21T22:09:43.713729+00:00
494,astro,experimental--name,0.0.0-name-20231110143304,2026-03-21T22:09:43.713729+00:00
497,astro,experimental--netlify-fix,0.0.0-netlify-fix-20231122190344,2026-03-21T22:09:43.713729+00:00
524,astro,experimental--no-error-in-stream,0.0.0-no-error-in-stream-20240223213844,2026-03-21T22:09:43.713729+00:00
557,astro,experimental--noSync,0.0.0-noSync-20240718092432,2026-03-21T22:09:43.713729+00:00
