id,package_name,tag_name,version,fetched_at
520,astro,experimental--node-crypto-error,0.0.0-node-crypto-error-20240214144952,2026-03-21T22:09:43.713729+00:00
547,astro,experimental--node-streaming,0.0.0-node-streaming-20240515211034,2026-03-21T22:09:43.713729+00:00
532,astro,experimental--non-admin-test,0.0.0-non-admin-test-20240308195029,2026-03-21T22:09:43.713729+00:00
506,astro,experimental--pin-sharp,0.0.0-pin-sharp-20240109233547,2026-03-21T22:09:43.713729+00:00
578,astro,experimental--process-env-override,0.0.0-process-env-override-20241206130809,2026-03-21T22:09:43.713729+00:00
488,astro,experimental--react-children-client,0.0.0-react-children-client-20231023164643,2026-03-21T22:09:43.713729+00:00
554,astro,experimental--refactor-prerender,0.0.0-refactor-prerender-20240614140807,2026-03-21T22:09:43.713729+00:00
519,astro,experimental--render-nodejs,0.0.0-render-nodejs-20240213145612,2026-03-21T22:09:43.713729+00:00
587,astro,experimental--render-type,0.0.0-render-type-20250103094003,2026-03-21T22:09:43.713729+00:00
542,astro,experimental--route-key,0.0.0-route-key-20240430102522,2026-03-21T22:09:43.713729+00:00
581,astro,experimental--routemanifest-refactor,0.0.0-routemanifest-refactor-20241209145150,2026-03-21T22:09:43.713729+00:00
591,astro,experimental--router-noexec,0.0.0-router-noexec-20250129135648,2026-03-21T22:09:43.713729+00:00
496,astro,experimental--self-closing-children,0.0.0-self-closing-children-20231120173528,2026-03-21T22:09:43.713729+00:00
561,astro,experimental--server-island-regression,0.0.0-server-island-regression-20240814104839,2026-03-21T22:09:43.713729+00:00
558,astro,experimental--server-islands,0.0.0-server-islands-20240718131003,2026-03-21T22:09:43.713729+00:00
584,astro,experimental--sessions,0.0.0-sessions-20241216171652,2026-03-21T22:09:43.713729+00:00
562,astro,experimental--si-crypto-reg,0.0.0-si-crypto-reg-20240814162819,2026-03-21T22:09:43.713729+00:00
565,astro,experimental--si-get,0.0.0-si-get-20240815175345,2026-03-21T22:09:43.713729+00:00
577,astro,experimental--si-header,0.0.0-si-header-20241120190819,2026-03-21T22:09:43.713729+00:00
538,astro,experimental--skew-protection,0.0.0-skew-protection-20240412093445,2026-03-21T22:09:43.713729+00:00
504,astro,experimental--ssg-no-streaming,0.0.0-ssg-no-streaming-20240104123901,2026-03-21T22:09:43.713729+00:00
526,astro,experimental--svelte-editor-fix,0.0.0-svelte-editor-fix-20240227111439,2026-03-21T22:09:43.713729+00:00
580,astro,experimental--svg-leak,0.0.0-svg-leak-20241209134543,2026-03-21T22:09:43.713729+00:00
572,astro,experimental--test-apis,0.0.0-test-apis-20241008195645,2026-03-21T22:09:43.713729+00:00
533,astro,experimental--token-renewal,0.0.0-token-renewal-20240315122343,2026-03-21T22:09:43.713729+00:00
510,astro,experimental--toolbar-absolute-paths,0.0.0-toolbar-absolute-paths-20240126155246,2026-03-21T22:09:43.713729+00:00
540,astro,experimental--toolbar-improvements,0.0.0-toolbar-improvements-20240420123233,2026-03-21T22:09:43.713729+00:00
590,astro,experimental--trailing-slash-redirect,0.0.0-trailing-slash-redirect-20250128153540,2026-03-21T22:09:43.713729+00:00
528,astro,experimental--treeshake-scoped-css,0.0.0-treeshake-scoped-css-20240304133731,2026-03-21T22:09:43.713729+00:00
570,astro,experimental--tw5,0.0.0-tw5-20240917210903,2026-03-21T22:09:43.713729+00:00
545,astro,experimental--vitals-fix,0.0.0-vitals-fix-20240503214211,2026-03-21T22:09:43.713729+00:00
525,astro,experimental--vite-runtime-api,0.0.0-vite-runtime-api-20240224085712,2026-03-21T22:09:43.713729+00:00
552,astro,experimental--vitest-config,0.0.0-vitest-config-20240611074527,2026-03-21T22:09:43.713729+00:00
500,astro,experimental--vt-partytown,0.0.0-vt-partytown-20231212203707,2026-03-21T22:09:43.713729+00:00
498,astro,experimental--xray,0.0.0-xray-20231129021231,2026-03-21T22:09:43.713729+00:00
596,astro,latest,6.0.8,2026-03-21T22:09:43.713729+00:00
593,astro,legacy,4.16.19,2026-03-21T22:09:43.713729+00:00
470,astro,next--astro-check-fix,0.0.0-astro-check-fix-20230830133734,2026-03-21T22:09:43.713729+00:00
440,astro,next--check-watch,0.0.0-check-watch-20230303211357,2026-03-21T22:09:43.713729+00:00
442,astro,next--cloudcannon-fix,0.0.0-cloudcannon-fix-20230306211609,2026-03-21T22:09:43.713729+00:00
484,astro,next--concurrent-assets,0.0.0-concurrent-assets-20231015222920,2026-03-21T22:09:43.713729+00:00
419,astro,next--config-errors,0.0.0-config-errors-20221101194733,2026-03-21T22:09:43.713729+00:00
487,astro,next--content-cache,0.0.0-content-cache-20231019190330,2026-03-21T22:09:43.713729+00:00
428,astro,next--content-collections,0.0.0-content-collections-20221215161753,2026-03-21T22:09:43.713729+00:00
457,astro,next--content-serial,0.0.0-content-serial-20230522100058,2026-03-21T22:09:43.713729+00:00
451,astro,next--data-collections,0.0.0-data-collections-20230418125011,2026-03-21T22:09:43.713729+00:00
435,astro,next--devapp,0.0.0-devapp-20230213161446,2026-03-21T22:09:43.713729+00:00
426,astro,next--error-overlay,0.0.0-error-overlay-20221203190718,2026-03-21T22:09:43.713729+00:00
443,astro,next--experimental-assets,0.0.0-experimental-assets-20230307131344,2026-03-21T22:09:43.713729+00:00
476,astro,next--fix-mime,0.0.0-fix-mime-20230904023307,2026-03-21T22:09:43.713729+00:00
412,astro,next--format-astro-url,0.0.0-20220816201344,2026-03-21T22:09:43.713729+00:00
485,astro,next--fragments,0.0.0-fragments-20231017161931,2026-03-21T22:09:43.713729+00:00
436,astro,next--head-bubbling,0.0.0-head-bubbling-20230217175534,2026-03-21T22:09:43.713729+00:00
447,astro,next--head-prop,0.0.0-head-prop-20230323183456,2026-03-21T22:09:43.713729+00:00
434,astro,next--headbody,0.0.0-headbody-20230210211734,2026-03-21T22:09:43.713729+00:00
418,astro,next--hmr-recovery,0.0.0-hmr-recovery-20221027125930,2026-03-21T22:09:43.713729+00:00
423,astro,next--image-api,0.0.0-image-api-20221114180701,2026-03-21T22:09:43.713729+00:00
445,astro,next--image-image-size,0.0.0-image-image-size-20230309180922,2026-03-21T22:09:43.713729+00:00
422,astro,next--image-next,0.0.0-image-next-20221114175548,2026-03-21T22:09:43.713729+00:00
450,astro,next--image-wasm-ssr,0.0.0-image-wasm-ssr-20230411145607,2026-03-21T22:09:43.713729+00:00
414,astro,next--imgcache,0.0.0-imgcache-20220929145446,2026-03-21T22:09:43.713729+00:00
417,astro,next--include-files,0.0.0-include-files-20221014142503,2026-03-21T22:09:43.713729+00:00
486,astro,next--integration-middleware,0.0.0-integration-middleware-20231019151221,2026-03-21T22:09:43.713729+00:00
427,astro,next--join-base,0.0.0-join-base-20221208170900,2026-03-21T22:09:43.713729+00:00
437,astro,next--loaders,0.0.0-loaders-20230222215040,2026-03-21T22:09:43.713729+00:00
439,astro,next--markdoc,0.0.0-markdoc-20230302210326,2026-03-21T22:09:43.713729+00:00
464,astro,next--markdoc-config-changes,0.0.0-markdoc-config-changes-20230626153541,2026-03-21T22:09:43.713729+00:00
460,astro,next--markdoc-import-urls,0.0.0-markdoc-import-urls-20230607221652,2026-03-21T22:09:43.713729+00:00
432,astro,next--mdx-links,0.0.0-mdx-links-20230206172907,2026-03-21T22:09:43.713729+00:00
452,astro,next--middleware,0.0.0-middleware-20230418135507,2026-03-21T22:09:43.713729+00:00
454,astro,next--multi-chunk,0.0.0-multi-chunk-20230508112531,2026-03-21T22:09:43.713729+00:00
458,astro,next--nested-hydrate,0.0.0-nested-hydrate-20230524151829,2026-03-21T22:09:43.713729+00:00
467,astro,next--netlify-edge-middleware,0.0.0-netlify-edge-middleware-20230714131425,2026-03-21T22:09:43.713729+00:00
431,astro,next--netlify-undici-fix,0.0.0-netlify-undici-fix-20230131152620,2026-03-21T22:09:43.713729+00:00
421,astro,next--new-config,0.0.0-new-config-20221114154518,2026-03-21T22:09:43.713729+00:00
416,astro,next--node-standalone,0.0.0-node-standalone-20221011210529,2026-03-21T22:09:43.713729+00:00
478,astro,next--optional-sharp,0.0.0-optional-sharp-20230906121801,2026-03-21T22:09:43.713729+00:00
455,astro,next--outlet,0.0.0-outlet-20230516145630,2026-03-21T22:09:43.713729+00:00
480,astro,next--perf,0.0.0-perf-20230907211643,2026-03-21T22:09:43.713729+00:00
415,astro,next--perf-2,0.0.0-perf-2-20221003212959,2026-03-21T22:09:43.713729+00:00
482,astro,next--picture,0.0.0-picture-20231008095742,2026-03-21T22:09:43.713729+00:00
463,astro,next--pm-fix,0.0.0-pm-fix-20230620193235,2026-03-21T22:09:43.713729+00:00
429,astro,next--prerender,0.0.0-prerender-20221215222121,2026-03-21T22:09:43.713729+00:00
479,astro,next--propagation-metadata,0.0.0-propagation-metadata-20230907174633,2026-03-21T22:09:43.713729+00:00
459,astro,next--redirects,0.0.0-redirects-20230524173123,2026-03-21T22:09:43.713729+00:00
475,astro,next--sanitize-filenames,0.0.0-sanitize-filenames-20230901203435,2026-03-21T22:09:43.713729+00:00
448,astro,next--schema-image,0.0.0-schema-image-20230401013700,2026-03-21T22:09:43.713729+00:00
449,astro,next--scopedStyleStrategy,0.0.0-scopedStyleStrategy-20230406135310,2026-03-21T22:09:43.713729+00:00
433,astro,next--shiki-vercel,0.0.0-shiki-vercel-20230209184129,2026-03-21T22:09:43.713729+00:00
461,astro,next--simple-nested-hydration,0.0.0-simple-nested-hydration-20230612101258,2026-03-21T22:09:43.713729+00:00
456,astro,next--spa,0.0.0-spa-20230519211519,2026-03-21T22:09:43.713729+00:00
483,astro,next--srcset-remote,0.0.0-srcset-remote-20231013141048,2026-03-21T22:09:43.713729+00:00
441,astro,next--ssr-manifest,0.0.0-ssr-manifest-20230306183729,2026-03-21T22:09:43.713729+00:00
474,astro,next--symbolic-link,0.0.0-symbolic-link-20230901124103,2026-03-21T22:09:43.713729+00:00
462,astro,next--tailwind-config,0.0.0-tailwind-config-20230612122302,2026-03-21T22:09:43.713729+00:00
425,astro,next--telefunc,0.0.0-telefunc-20221130131719,2026-03-21T22:09:43.713729+00:00
444,astro,next--vercel-clientaddress,0.0.0-vercel-clientaddress-20230309142435,2026-03-21T22:09:43.713729+00:00
424,astro,next--vercel-code,0.0.0-vercel-code-20221115191719,2026-03-21T22:09:43.713729+00:00
466,astro,next--vercel-edge-middleware,0.0.0-vercel-edge-middleware-20230630125718,2026-03-21T22:09:43.713729+00:00
438,astro,next--vercel-fix,0.0.0-vercel-fix-20230227215002,2026-03-21T22:09:43.713729+00:00
453,astro,next--vercel-image,0.0.0-vercel-image-20230428112211,2026-03-21T22:09:43.713729+00:00
420,astro,next--vercel-image-2,0.0.0-vercel-image-2-20221112151551,2026-03-21T22:09:43.713729+00:00
446,astro,next--vercel-json,0.0.0-vercel-json-20230313201834,2026-03-21T22:09:43.713729+00:00
430,astro,next--vercel-proc-bug,0.0.0-vercel-proc-bug-20230124214915,2026-03-21T22:09:43.713729+00:00
481,astro,next--vercel-speed-insights,0.0.0-vercel-speed-insights-20230912155045,2026-03-21T22:09:43.713729+00:00
465,astro,next--vercel-split,0.0.0-vercel-split-20230629135007,2026-03-21T22:09:43.713729+00:00
473,astro,next--vercel-symbolic-link,0.0.0-vercel-symbolic-link-20230901110045,2026-03-21T22:09:43.713729+00:00
477,astro,next--vercel-upgrade,0.0.0-vercel-upgrade-20230905174957,2026-03-21T22:09:43.713729+00:00
468,astro,next--view-transitions,0.0.0-view-transitions-20230731172701,2026-03-21T22:09:43.713729+00:00
472,astro,next--vt-fallback-filter,0.0.0-vt-fallback-filter-20230831170045,2026-03-21T22:09:43.713729+00:00
471,astro,next--vt-root-anim,0.0.0-vt-root-anim-20230830212910,2026-03-21T22:09:43.713729+00:00
413,astro,next--wasm,0.0.0-wasm-20220921185024,2026-03-21T22:09:43.713729+00:00
469,astro,rc,3.0.0-rc.11,2026-03-21T22:09:43.713729+00:00
597,autoprefixer,latest,10.4.27,2026-03-21T22:09:43.713729+00:00
600,axios,latest,1.13.6,2026-03-21T22:09:43.713729+00:00
601,axios,legacy,0.30.3,2026-03-21T22:09:43.713729+00:00
598,axios,next,1.7.0-beta.2,2026-03-21T22:09:43.713729+00:00
599,axios,old-version,0.30.0,2026-03-21T22:09:43.713729+00:00
603,chalk,latest,5.6.2,2026-03-21T22:09:43.713729+00:00
602,chalk,next,3.0.0-beta.2,2026-03-21T22:09:43.713729+00:00
604,chokidar,latest,5.0.0,2026-03-21T22:09:43.713729+00:00
605,commander,2_x,2.20.3,2026-03-21T22:09:43.713729+00:00
607,commander,latest,14.0.3,2026-03-21T22:09:43.713729+00:00
606,commander,next,15.0.0-0,2026-03-21T22:09:43.713729+00:00
608,cors,latest,2.8.6,2026-03-21T22:09:43.713729+00:00
610,date-fns,latest,4.1.0,2026-03-21T22:09:43.713729+00:00
609,date-fns,next,4.0.0-beta.1,2026-03-21T22:09:43.713729+00:00
611,eslint,es6jsx,0.11.0-alpha.0,2026-03-21T22:09:43.713729+00:00
614,eslint,latest,10.1.0,2026-03-21T22:09:43.713729+00:00
613,eslint,maintenance,9.39.4,2026-03-21T22:09:43.713729+00:00
612,eslint,next,10.0.0-rc.2,2026-03-21T22:09:43.713729+00:00
615,express,latest,5.2.1,2026-03-21T22:09:43.713729+00:00
616,express,latest-4,4.22.1,2026-03-21T22:09:43.713729+00:00
617,firebase-admin,exp,9.100.0-alpha.1,2026-03-21T22:09:43.713729+00:00
618,firebase-admin,latest,13.7.0,2026-03-21T22:09:43.713729+00:00
620,firebase-functions,latest,7.2.2,2026-03-21T22:09:43.713729+00:00
619,firebase-functions,next,7.2.0-rc.0,2026-03-21T22:09:43.713729+00:00
621,fs-extra,latest,11.3.4,2026-03-21T22:09:43.713729+00:00
622,fuse.js,alpha,6.1.0-alpha.2,2026-03-21T22:09:43.713729+00:00
623,fuse.js,beta,6.2.0-beta.1,2026-03-21T22:09:43.713729+00:00
624,fuse.js,latest,7.1.0,2026-03-21T22:09:43.713729+00:00
629,glob,latest,13.0.6,2026-03-21T22:09:43.713729+00:00
625,glob,legacy,4.5.3,2026-03-21T22:09:43.713729+00:00
628,glob,legacy-v10,10.5.0,2026-03-21T22:09:43.713729+00:00
627,glob,legacy-v9,9.3.5,2026-03-21T22:09:43.713729+00:00
626,glob,v7-legacy,7.2.0,2026-03-21T22:09:43.713729+00:00
631,immer,beta,10.0.4-beta,2026-03-21T22:09:43.713729+00:00
632,immer,latest,11.1.4,2026-03-21T22:09:43.713729+00:00
630,immer,next,4.0.0-beta.0,2026-03-21T22:09:43.713729+00:00
633,js-yaml,latest,4.1.1,2026-03-21T22:09:43.713729+00:00
634,openapi-types,latest,12.1.3,2026-03-21T22:09:43.713729+00:00
635,ora,latest,9.3.0,2026-03-21T22:09:43.713729+00:00
636,postcss,latest,8.5.8,2026-03-21T22:09:43.713729+00:00
638,prettier,latest,3.8.1,2026-03-21T22:09:43.713729+00:00
637,prettier,next,4.0.0-alpha.13,2026-03-21T22:09:43.713729+00:00
639,react,beta,19.0.0-beta-26f2496093-20240514,2026-03-21T22:09:43.713729+00:00
643,react,canary,19.3.0-canary-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
642,react,experimental,0.0.0-experimental-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
641,react,latest,19.2.4,2026-03-21T22:09:43.713729+00:00
644,react,next,19.3.0-canary-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
640,react,rc,19.0.0-rc.1,2026-03-21T22:09:43.713729+00:00
645,react-dom,beta,19.0.0-beta-26f2496093-20240514,2026-03-21T22:09:43.713729+00:00
649,react-dom,canary,19.3.0-canary-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
648,react-dom,experimental,0.0.0-experimental-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
647,react-dom,latest,19.2.4,2026-03-21T22:09:43.713729+00:00
650,react-dom,next,19.3.0-canary-8b2e903a-20260320,2026-03-21T22:09:43.713729+00:00
646,react-dom,rc,19.0.0-rc.1,2026-03-21T22:09:43.713729+00:00
653,react-window,alpha,2.2.5-alpha.1,2026-03-21T22:09:43.713729+00:00
654,react-window,latest,2.2.7,2026-03-21T22:09:43.713729+00:00
652,react-window,next,1.6.0-alpha.1,2026-03-21T22:09:43.713729+00:00
651,react-window,rc,1.0.0,2026-03-21T22:09:43.713729+00:00
655,recharts,alpha,3.0.0-alpha.9,2026-03-21T22:09:43.713729+00:00
656,recharts,beta,3.0.0-beta.2,2026-03-21T22:09:43.713729+00:00
657,recharts,latest,3.8.0,2026-03-21T22:09:43.713729+00:00
658,simple-git,canary,3.0.2,2026-03-21T22:09:43.713729+00:00
659,simple-git,latest,3.33.0,2026-03-21T22:09:43.713729+00:00
663,tailwindcss,insiders,0.0.0-insiders.17d324f,2026-03-21T22:09:43.713729+00:00
662,tailwindcss,latest,4.2.2,2026-03-21T22:09:43.713729+00:00
660,tailwindcss,next,4.0.0,2026-03-21T22:09:43.713729+00:00
661,tailwindcss,v3-lts,3.4.19,2026-03-21T22:09:43.713729+00:00
664,tsx,latest,4.21.0,2026-03-21T22:09:43.713729+00:00
669,typescript,beta,6.0.0-beta,2026-03-21T22:09:43.713729+00:00
665,typescript,dev,3.9.4,2026-03-21T22:09:43.713729+00:00
667,typescript,insiders,4.6.2-insiders.20220225,2026-03-21T22:09:43.713729+00:00
668,typescript,latest,5.9.3,2026-03-21T22:09:43.713729+00:00
671,typescript,next,6.0.0-dev.20260321,2026-03-21T22:09:43.713729+00:00
670,typescript,rc,6.0.1-rc,2026-03-21T22:09:43.713729+00:00
666,typescript,tag-for-publishing-older-releases,4.1.6,2026-03-21T22:09:43.713729+00:00
674,typescript-eslint,canary,8.57.2-alpha.5,2026-03-21T22:09:43.713729+00:00
673,typescript-eslint,latest,8.57.1,2026-03-21T22:09:43.713729+00:00
672,typescript-eslint,rc-v8,8.0.0-alpha.62,2026-03-21T22:09:43.713729+00:00
675,vite,alpha,6.0.0-alpha.24,2026-03-21T22:09:43.713729+00:00
677,vite,beta,8.0.0-beta.18,2026-03-21T22:09:43.713729+00:00
678,vite,latest,8.0.1,2026-03-21T22:09:43.713729+00:00
676,vite,previous,5.4.21,2026-03-21T22:09:43.713729+00:00
679,vitepress,latest,1.6.4,2026-03-21T22:09:43.713729+00:00
680,vitepress,next,2.0.0-alpha.17,2026-03-21T22:09:43.713729+00:00
682,vitest,beta,4.1.0-beta.6,2026-03-21T22:09:43.713729+00:00
681,vitest,latest,4.1.0,2026-03-21T22:09:43.713729+00:00
683,ws,latest,8.20.0,2026-03-21T22:09:43.713729+00:00
685,yaml,latest,2.8.3,2026-03-21T22:09:43.713729+00:00
684,yaml,next,3.0.0-0,2026-03-21T22:09:43.713729+00:00
687,zod,alpha,3.25.68-alpha.11,2026-03-21T22:09:43.713729+00:00
688,zod,beta,4.1.13-beta.0,2026-03-21T22:09:43.713729+00:00
690,zod,canary,4.4.0-canary.20260125T215152,2026-03-21T22:09:43.713729+00:00
689,zod,latest,4.3.6,2026-03-21T22:09:43.713729+00:00
686,zod,next,3.25.0-beta.20250519T094321,2026-03-21T22:09:43.713729+00:00
691,zod-to-json-schema,alpha,3.14.0-alpha.0,2026-03-21T22:09:43.713729+00:00
692,zod-to-json-schema,beta,3.22.1-beta.0,2026-03-21T22:09:43.713729+00:00
693,zod-to-json-schema,latest,3.25.1,2026-03-21T22:09:43.713729+00:00
694,zustand,latest,5.0.12,2026-03-21T22:09:43.713729+00:00
